time,q1_dot,q2_dot,q3_dot,q4_dot,q5_dot,q6_dot,q7_dot
15.3,0.0316852,0.0337408,-0.00715613,0.000496571,0.0539944,-0.0175483,-0.053061
15.4,0.0317554,0.0335957,-0.00715111,0.000243949,0.0543656,-0.0174259,-0.0535452
15.5,0.0318198,0.0334476,-0.00714203,-7.88624e-06,0.0547318,-0.0172978,-0.0540259
15.6,0.0312151,0.0324975,-0.00693636,-0.000324715,0.0538669,-0.0166986,-0.0533105
15.7,0.03149,0.032667,-0.0069888,-0.000522071,0.054637,-0.0167424,-0.0541912
15.8,0.0310457,0.0319443,-0.00682661,-0.000800478,0.0540684,-0.0162679,-0.0537625
15.9,0.0314129,0.0322225,-0.0068996,-0.000992295,0.0550239,-0.0163668,-0.0548266
16,0.0316814,0.0323395,-0.00693654,-0.00121734,0.0557987,-0.0163726,-0.0557114
16.1,0.0318667,0.0323362,-0.00694419,-0.0014629,0.056423,-0.016308,-0.0564482
16.2,0.0319969,0.0322641,-0.00693245,-0.0017166,0.0569504,-0.0162008,-0.0570908
16.3,0.0320906,0.0321534,-0.0069074,-0.00197233,0.0574158,-0.0160676,-0.0576741
16.4,0.0314971,0.0312536,-0.00668391,-0.00225863,0.0565649,-0.0154829,-0.0569574
16.5,0.0311148,0.0306705,-0.00652507,-0.00249321,0.0561239,-0.0150691,-0.0566507
16.6,0.0321669,0.0317511,-0.00677032,-0.00266656,0.0584765,-0.0155855,-0.0591173
16.7,0.0329088,0.0323687,-0.00691208,-0.00291549,0.0602341,-0.0158454,-0.0609871
16.8,0.0320715,0.031131,-0.00660172,-0.00324397,0.058899,-0.0150775,-0.0597745
16.9,0.0328116,0.0318027,-0.00674059,-0.00347038,0.0606877,-0.015349,-0.0616893
17,0.0326713,0.0314223,-0.00662415,-0.00374536,0.060738,-0.0150405,-0.0618638
17.1,0.032562,0.0311082,-0.00651623,-0.00400412,0.0608569,-0.014763,-0.0621101
17.2,0.0324889,0.0308581,-0.00641711,-0.00425065,0.0610549,-0.0145151,-0.062438
17.3,0.0324378,0.0306397,-0.00632176,-0.00449771,0.0613037,-0.0142839,-0.0628179
17.4,0.0324009,0.030444,-0.00622686,-0.00474101,0.0615857,-0.0140598,-0.0632319
17.5,0.0317124,0.0295368,-0.00595494,-0.00496766,0.0605363,-0.0134547,-0.0623018
17.6,0.0318973,0.0296523,-0.00591784,-0.00517314,0.0612836,-0.0133777,-0.0631914
17.7,0.0320277,0.0296706,-0.00585779,-0.00540218,0.0619228,-0.0132497,-0.0639686
17.8,0.0321029,0.0296065,-0.00577665,-0.00564645,0.0624535,-0.0130781,-0.0646341
17.9,0.0321425,0.0294942,-0.00568185,-0.00590162,0.0629179,-0.0128829,-0.0652325
18,0.0315042,0.0286542,-0.00541152,-0.00612246,0.0619559,-0.0123157,-0.0643787
18.1,0.0317023,0.02878,-0.00535501,-0.00634417,0.062769,-0.0122229,-0.0653394
18.2,0.0318337,0.0288015,-0.00527334,-0.00658573,0.063446,-0.0120768,-0.0661587
18.3,0.0319023,0.0287374,-0.0051696,-0.00683899,0.0639956,-0.0118871,-0.0668465
18.4,0.0319305,0.0286237,-0.00505161,-0.00710057,0.0644666,-0.0116734,-0.0674544
18.5,0.0319257,0.0284825,-0.00492105,-0.00735431,0.0648713,-0.0114384,-0.0679953
18.6,0.0319001,0.0283253,-0.00478196,-0.00760626,0.0652377,-0.0111923,-0.0684978
18.7,0.0318607,0.0281562,-0.0046365,-0.00786166,0.0655813,-0.0109406,-0.0689779
18.8,0.0318087,0.0279852,-0.00448404,-0.00810766,0.065901,-0.0106798,-0.0694343
18.9,0.0311104,0.0271485,-0.00418671,-0.00828394,0.0647782,-0.010117,-0.068401
19,0.0312434,0.0272348,-0.00407444,-0.00851097,0.0655225,-0.0099614,-0.0693026
19.1,0.031319,0.0272298,-0.00394118,-0.00875611,0.0661422,-0.0097637,-0.0700724
19.2,0.0313384,0.0271482,-0.00378937,-0.00901132,0.0666398,-0.00953087,-0.0707142
19.3,0.0313189,0.0270221,-0.00362459,-0.00926867,0.0670543,-0.00927631,-0.0712698
19.4,0.0312722,0.0268709,-0.00345029,-0.00952456,0.0674121,-0.00900796,-0.0717671
19.5,0.0312064,0.0267052,-0.00326857,-0.00977782,0.0677304,-0.00873034,-0.0722241
19.6,0.0305051,0.0258982,-0.00296747,-0.00993956,0.0665625,-0.0082003,-0.0711305
19.7,0.0306098,0.0259705,-0.00281652,-0.0101747,0.0672866,-0.00800533,-0.0720172
19.8,0.0306567,0.0259544,-0.00264707,-0.0104264,0.0678789,-0.00777441,-0.0727636
19.9,0.030651,0.0258652,-0.00246274,-0.0106915,0.0683526,-0.00751705,-0.0733846
20,0.0306049,0.0257311,-0.0022668,-0.0109564,0.0687338,-0.00723989,-0.0739085
20.1,0.030531,0.025572,-0.00206254,-0.0112176,0.0690515,-0.00695032,-0.0743664
20.2,0.0304378,0.0253991,-0.00185195,-0.0114745,0.0693252,-0.00665267,-0.0747788
20.3,0.03033,0.0252212,-0.00163571,-0.0117217,0.0695638,-0.00634753,-0.075155
20.4,0.0302125,0.0250378,-0.00141531,-0.0119679,0.0697806,-0.00603899,-0.0755088
20.5,0.0300875,0.0248509,-0.00119119,-0.012213,0.0699804,-0.00572766,-0.0758451
20.6,0.0299566,0.0246617,-0.000963678,-0.0124573,0.0701659,-0.00541391,-0.0761668
20.7,0.0292253,0.0238902,-0.00066823,-0.0125658,0.0688306,-0.00493459,-0.0748785
20.8,0.02869,0.023366,-0.000402614,-0.0126682,0.0679733,-0.00452787,-0.0740985
20.9,0.0282959,0.0229984,-0.00015465,-0.0127843,0.0674619,-0.00416605,-0.0736843
21,0.0291204,0.023799,-9.97887e-06,-0.0132109,0.0700935,-0.0040946,-0.0766072
21.1,0.0290776,0.023667,0.000223401,-0.0135129,0.0704985,-0.00379328,-0.0771578
21.2,0.028402,0.0229289,0.000502832,-0.013652,0.0692473,-0.00335664,-0.0759455
21.3,0.0290303,0.0235013,0.000695473,-0.014086,0.0714171,-0.0031966,-0.0783837
21.4,0.0288532,0.0232406,0.00094661,-0.0143658,0.0714743,-0.00286179,-0.078566
21.5,0.0280911,0.0224389,0.00122192,-0.0144663,0.0699624,-0.00242912,-0.0770726
21.6,0.0280906,0.022425,0.00146142,-0.0147238,0.0704722,-0.00213465,-0.0777445
21.7,0.0280481,0.0223513,0.0017069,-0.0149906,0.0708707,-0.00182786,-0.0782961
21.8,0.0274053,0.0216954,0.00196275,-0.0150914,0.0696322,-0.00144187,-0.0770917
21.9,0.0269185,0.0212326,0.00220923,-0.0151873,0.068791,-0.00108497,-0.0763141
22,0.0270873,0.0213956,0.00245593,-0.0154828,0.0697454,-0.000799973,-0.0774654
22.1,0.0266118,0.0209149,0.00269826,-0.0156095,0.0689156,-0.000452621,-0.0766954
22.2,0.0267675,0.0210406,0.00295309,-0.0159314,0.0698362,-0.000156096,-0.0778105
22.3,0.026824,0.0210421,0.00321103,-0.0162583,0.070488,0.000153381,-0.0786358
22.4,0.026263,0.0204566,0.00344247,-0.0163829,0.0693913,0.00049069,-0.0775736
22.5,0.026358,0.0205144,0.00370562,-0.0167037,0.0701394,0.000805084,-0.0785059
22.6,0.024437,-0.0711971,-0.0134418,-0.189955,0.169626,-0.0645556,-0.185306
22.7,0.0284997,-0.0372987,-0.00795586,-0.130527,0.148449,-0.0402389,-0.161494
22.8,0.0302174,-0.012602,-0.00363742,-0.0851194,0.127997,-0.0219958,-0.139031
22.9,0.0308261,0.000528945,-0.00109762,-0.0607373,0.116161,-0.0120802,-0.126236
23,0.0307309,0.00813456,0.000576923,-0.0459349,0.107826,-0.0059739,-0.117326
23.1,0.0303333,0.012534,0.00172558,-0.0368706,0.101949,-0.00211092,-0.111109
23.2,0.0298347,0.015045,0.00255319,-0.0313211,0.0978191,0.000408125,-0.106792
23.3,0.02878,0.0161297,0.00315226,-0.0274142,0.0931512,0.00213311,-0.10188
23.4,0.0284775,0.0169941,0.00367528,-0.0254955,0.0916307,0.00335619,-0.100391
23.5,0.0281737,0.0174235,0.00412783,-0.0244061,0.0905801,0.0042878,-0.0994095
23.6,0.0278685,0.0175833,0.0045363,-0.0238261,0.0898112,0.00504127,-0.098732
23.7,0.0270456,0.0171595,0.00483454,-0.0232968,0.0876674,0.00556259,-0.0965434
23.8,0.0274383,0.0176479,0.00531275,-0.0235189,0.0892162,0.00632407,-0.098405
23.9,0.0266096,0.0170293,0.0055619,-0.0233392,0.0872261,0.00669684,-0.0963776
24,0.0264654,0.0169625,0.0059293,-0.0235098,0.087267,0.00725001,-0.0965827
24.1,0.0262982,0.0168387,0.00628656,-0.0237388,0.0872645,0.00777634,-0.096741
24.2,0.0261042,0.0166661,0.00663294,-0.024002,0.0871927,0.00827939,-0.0968236
24.3,0.0258938,0.0164645,0.00697096,-0.0242832,0.0870688,0.00876755,-0.0968497
24.4,0.0251742,0.01584,0.00716858,-0.0243086,0.0853854,0.00903792,-0.0951476
24.5,0.0251153,0.0157747,0.00753716,-0.0246261,0.0856454,0.00959039,-0.0955996
24.6,0.0245231,0.0152596,0.00774457,-0.0246871,0.0842791,0.00988816,-0.0942453
24.7,0.0245351,0.0152393,0.00812731,-0.0250523,0.0847164,0.0104701,-0.094897
24.8,0.024475,0.0151357,0.0084851,-0.0254277,0.0849501,0.0110073,-0.095325
24.9,0.0238753,0.0145925,0.00865519,-0.0255068,0.0835124,0.0112514,-0.0938879
25,0.0238836,0.0145438,0.00902915,-0.0259,0.0838923,0.0118289,-0.094482
25.1,0.023351,0.0140566,0.00919904,-0.0259906,0.0825965,0.0120855,-0.0932006
25.2,0.0233977,0.0140283,0.00958077,-0.0264092,0.0830493,0.0126858,-0.0938809
25.3,0.0228973,0.0135606,0.00973963,-0.0265119,0.0818059,0.0129339,-0.0926562
25.4,0.022503,0.0131877,0.00992935,-0.0266346,0.0808298,0.0132447,-0.0917301
25.5,0.0226418,0.0132174,0.0103391,-0.0271076,0.0814905,0.0139077,-0.0926517
25.6,0.0222121,0.0127954,0.0104925,-0.0272444,0.0803977,0.0141607,-0.0915944
25.7,0.0223175,0.0127773,0.010882,-0.0277299,0.0809354,0.0147966,-0.0923838
25.8,0.022327,0.0126665,0.0112244,-0.0281975,0.0811942,0.0153534,-0.092862
25.9,0.0222647,0.0124899,0.0115286,-0.0286381,0.0812272,0.0158505,-0.0930872
26,0.022159,0.0122759,0.0118065,-0.02905,0.0811043,0.0163112,-0.093138
26.1,0.0215707,0.0117164,0.0118274,-0.0290738,0.0794296,0.0163726,-0.0914177
26.2,0.0215874,0.0116077,0.0121553,-0.029493,0.0795621,0.0169431,-0.0917624
26.3,0.0211028,0.0111328,0.0122035,-0.0295367,0.0781255,0.0170673,-0.09031
26.4,0.0211765,0.0110589,0.0125506,-0.0299867,0.0783758,0.0176831,-0.0907947
26.5,0.0211752,0.0109133,0.0128512,-0.0304247,0.0784165,0.0182196,-0.0910431
26.6,0.0211158,0.0107147,0.0131129,-0.0308415,0.07828,0.0186935,-0.0910908
26.7,0.0210224,0.0104862,0.0133482,-0.0312353,0.0780217,0.0191294,-0.0910005
26.8,0.0209099,0.0102413,0.0135652,-0.0316085,0.0776793,0.0195417,-0.0908154
26.9,0.0203419,0.00969963,0.0134889,-0.0315483,0.0758819,0.0194875,-0.0889392
27,0.0203775,0.00956684,0.0137805,-0.0319637,0.0758682,0.0200501,-0.0891382
27.1,0.0199246,0.00911219,0.0137488,-0.0319439,0.0743491,0.0200847,-0.0875806
27.2,0.0200263,0.00901385,0.0140695,-0.0324126,0.0744894,0.0207068,-0.087965
27.3,0.0196202,0.00858635,0.014044,-0.0324253,0.0730891,0.0207568,-0.0865432
27.4,0.0197501,0.00849183,0.0143718,-0.0329328,0.0732847,0.0213988,-0.0869995
27.5,0.019797,0.00832767,0.0146394,-0.0334135,0.0732623,0.0219358,-0.0872039
27.6,0.0202147,0.00836551,0.0151652,-0.0343203,0.0743896,0.0228984,-0.0887757
27.7,0.019558,0.00775488,0.0149248,-0.0341721,0.0723024,0.0225799,-0.0865383
27.8,0.0195424,0.00754349,0.0151295,-0.0345671,0.0720082,0.0230321,-0.0864309
27.9,0.0195091,0.00731605,0.0153152,-0.0349515,0.071653,0.0234551,-0.0862539
28,0.0190193,0.00683533,0.0151534,-0.0348273,0.0699173,0.0232973,-0.0844238
28.1,0.0191128,0.00668593,0.015416,-0.0352841,0.0698426,0.0238697,-0.0845868
28.2,0.0187248,0.00626759,0.0153067,-0.0352276,0.068365,0.0238091,-0.0830604
28.3,0.0188732,0.00613979,0.0155987,-0.0357448,0.0684186,0.0244395,-0.0833849
28.4,0.0189432,0.00595232,0.015828,-0.0362308,0.0682851,0.0249566,-0.0834876
28.5,0.018954,0.0057223,0.0160071,-0.0366793,0.0679958,0.025386,-0.0834047
28.6,0.0185026,0.00526596,0.015812,-0.0365594,0.0663542,0.0251755,-0.0816706
28.7,0.018626,0.00510123,0.016064,-0.037066,0.0662824,0.0257511,-0.0818596
28.8,0.0186907,0.00489044,0.0162664,-0.0375504,0.0660753,0.0262367,-0.0818864
28.9,0.0182762,0.00445765,0.0160725,-0.0374381,0.0645153,0.0260323,-0.0802436
29,0.0180038,0.00411532,0.01598,-0.0374066,0.0632663,0.0260197,-0.0789823
29.1,0.0186556,0.00416536,0.016648,-0.0385875,0.0645933,0.0273423,-0.0809301
29.2,0.0182151,0.00371655,0.0164102,-0.0384581,0.0629971,0.0270544,-0.079233
29.3,0.0183252,0.00351507,0.0166219,-0.0389782,0.0628345,0.0275743,-0.079333
29.4,0.018385,0.00328207,0.0167885,-0.0394592,0.0625478,0.0280131,-0.0792813
29.5,0.0179772,0.00286694,0.0165511,-0.0392963,0.0609924,0.0277329,-0.0776254
29.6,0.0173707,0.00243768,0.016117,-0.0386984,0.0588592,0.0270993,-0.0751975
29.7,0.0150469,0.00151076,0.0141568,-0.0353791,0.0521226,0.0237101,-0.0668067
29.8,0.0124696,0.000701228,0.0119076,-0.0311213,0.0444729,0.019814,-0.05714
29.9,0.0091826,-0.000117076,0.00896712,-0.0251762,0.0346458,0.0146905,-0.0445675
