time,q1,q2,q3,q4,q5,q6,q7
0.1,0.5,-0.7854,0,1.3962,0,0.6109,0
0.2,0.5,-0.7854,0,1.3962,0,0.6109,0
0.3,0.500084,-0.790923,-2.52216e-05,1.39837,0.000115177,0.619832,-7.65174e-05
0.4,0.500143,-0.794267,-4.3025e-05,1.39948,0.000196479,0.624287,-0.00013053
0.5,0.500395,-0.8004,-0.000113344,1.40163,0.000542363,0.632554,-0.0003608
0.6,0.500547,-0.803378,-0.000155214,1.40271,0.000750604,0.636609,-0.000499493
0.7,0.500753,-0.806104,-0.000208913,1.40378,0.00103343,0.640395,-0.000687832
0.8,0.501002,-0.808669,-0.000272055,1.40487,0.00137532,0.644041,-0.000915637
0.9,0.501292,-0.811078,-0.000343688,1.40598,0.00177378,0.647554,-0.0011812
1,0.501622,-0.813333,-0.000422991,1.40711,0.00222684,0.650941,-0.00148322
1.1,0.50199,-0.815436,-0.000509226,1.40828,0.00273265,0.654204,-0.00182044
1.2,0.502838,-0.819202,-0.000699895,1.4107,0.00389562,0.66038,-0.00259595
1.3,0.503281,-0.821012,-0.000798062,1.41193,0.00450179,0.663411,-0.0030002
1.4,0.503745,-0.822643,-0.000895676,1.41314,0.00513729,0.666252,-0.00342356
1.5,0.504243,-0.824134,-0.000997873,1.41439,0.00581919,0.668985,-0.00387801
1.6,0.504775,-0.825489,-0.00110438,1.41567,0.00654655,0.671618,-0.00436295
1.7,0.50534,-0.82671,-0.00121479,1.41699,0.00731804,0.674154,-0.00487752
1.8,0.505935,-0.827801,-0.00132878,1.41835,0.00813241,0.676596,-0.0054209
1.9,0.506562,-0.828763,-0.00144601,1.41974,0.00898844,0.678946,-0.00599231
2,0.507904,-0.830315,-0.00168911,1.42263,0.010821,0.683385,-0.00721634
2.1,0.508589,-0.831029,-0.00181201,1.4241,0.011757,0.685561,-0.00784165
2.2,0.509285,-0.831611,-0.00193115,1.42555,0.0127051,0.687599,-0.00847467
2.3,0.510008,-0.832076,-0.0020526,1.42705,0.0136907,0.689556,-0.00913318
2.4,0.510759,-0.832426,-0.00217634,1.42858,0.0147136,0.691436,-0.00981704
2.5,0.511537,-0.832664,-0.00230223,1.43015,0.015773,0.693242,-0.0105257
2.6,0.512341,-0.832793,-0.00243011,1.43175,0.0168679,0.694976,-0.0112586
2.7,0.51317,-0.832816,-0.00255986,1.43339,0.0179975,0.696639,-0.0120152
2.8,0.514904,-0.832551,-0.00282456,1.43677,0.020358,0.699761,-0.0135976
2.9,0.515783,-0.832368,-0.00295775,1.43848,0.0215548,0.701289,-0.0144002
3,0.516665,-0.832093,-0.00308662,1.44018,0.0227523,0.702713,-0.0152033
3.1,0.517569,-0.831721,-0.00321707,1.4419,0.0239818,0.704073,-0.0160286
3.2,0.518498,-0.831254,-0.00334919,1.44366,0.0252435,0.705373,-0.016876
3.3,0.519449,-0.830695,-0.00348294,1.44546,0.0265366,0.706613,-0.0177454
3.4,0.520423,-0.830046,-0.00361827,1.44728,0.0278607,0.707795,-0.0186362
3.5,0.52142,-0.829309,-0.00375516,1.44914,0.029215,0.70892,-0.0195481
3.6,0.536978,-0.815881,-0.00585134,1.47775,0.0503574,0.724267,-0.0338069
3.7,0.550078,-0.803922,-0.00728386,1.50046,0.0679582,0.735275,-0.0456473
3.8,0.558214,-0.795731,-0.00802265,1.51365,0.078833,0.74051,-0.0529758
3.9,0.56348,-0.789529,-0.00846449,1.52179,0.0858888,0.742622,-0.0577686
4,0.567389,-0.784051,-0.00879521,1.52764,0.0911682,0.743136,-0.0613989
4.1,0.570182,-0.779499,-0.00904392,1.53172,0.094975,0.742768,-0.0640521
4.2,0.572567,-0.775176,-0.00927081,1.53514,0.0982562,0.741959,-0.0663663
4.3,0.574629,-0.771196,-0.00947898,1.53805,0.101113,0.740972,-0.0683988
4.4,0.576763,-0.766946,-0.00970505,1.54101,0.104084,0.739783,-0.0705258
4.5,0.578831,-0.762759,-0.00993364,1.54384,0.106974,0.73852,-0.0726046
4.6,0.580861,-0.758627,-0.0101665,1.54657,0.109819,0.737215,-0.0746586
4.7,0.582875,-0.754528,-0.0104057,1.54923,0.112649,0.735883,-0.0767089
4.8,0.584889,-0.750447,-0.0106521,1.55184,0.115484,0.734532,-0.0787683
4.9,0.586908,-0.746379,-0.0109057,1.55443,0.118332,0.733165,-0.0808412
5,0.588935,-0.74232,-0.0111672,1.55698,0.121195,0.731782,-0.0829312
5.1,0.590972,-0.738269,-0.0114366,1.5595,0.124078,0.730384,-0.0850399
5.2,0.593134,-0.734001,-0.0117295,1.56213,0.127142,0.728893,-0.0872866
5.3,0.595147,-0.730061,-0.012009,1.56454,0.129998,0.727498,-0.0893864
5.4,0.597188,-0.726092,-0.0122988,1.56694,0.1329,0.726077,-0.0915244
5.5,0.599368,-0.721881,-0.0126148,1.56947,0.136004,0.724554,-0.0938166
5.6,0.601407,-0.717976,-0.0129169,1.57179,0.13891,0.723123,-0.0959686
5.7,0.603478,-0.714034,-0.0132302,1.57411,0.141868,0.721664,-0.0981642
5.8,0.605578,-0.710067,-0.013554,1.57642,0.144871,0.72018,-0.100398
5.9,0.607699,-0.706089,-0.0138873,1.57872,0.147909,0.718675,-0.102663
6,0.609837,-0.702109,-0.0142296,1.58099,0.150974,0.717153,-0.104955
6.1,0.61199,-0.698131,-0.0145806,1.58325,0.154066,0.715615,-0.107271
6.2,0.614155,-0.694157,-0.0149403,1.58547,0.157181,0.714062,-0.109612
6.3,0.616334,-0.690188,-0.0153085,1.58768,0.16032,0.712494,-0.111976
6.4,0.618526,-0.686225,-0.0156854,1.58985,0.163482,0.710913,-0.114363
6.5,0.620729,-0.682268,-0.0160704,1.592,0.166666,0.709318,-0.116773
6.6,0.623069,-0.678099,-0.0164862,1.59425,0.170051,0.70762,-0.119341
6.7,0.625246,-0.67425,-0.0168803,1.59629,0.173208,0.706034,-0.121744
6.8,0.627455,-0.670373,-0.0172865,1.59833,0.176416,0.704421,-0.124191
6.9,0.629692,-0.666476,-0.0177043,1.60036,0.179669,0.702785,-0.126679
7,0.63195,-0.66257,-0.0181325,1.60237,0.182958,0.701129,-0.129201
7.1,0.634351,-0.658447,-0.0185945,1.60447,0.186461,0.699365,-0.131894
7.2,0.636589,-0.654637,-0.0190325,1.60638,0.189732,0.697717,-0.134416
7.3,0.63886,-0.650797,-0.0194835,1.60829,0.193057,0.696042,-0.136986
7.4,0.641161,-0.646936,-0.019947,1.61019,0.196431,0.694342,-0.139601
7.5,0.643484,-0.643068,-0.0204217,1.61207,0.199844,0.692624,-0.142253
7.6,0.645825,-0.639199,-0.0209069,1.61393,0.203289,0.69089,-0.144938
7.7,0.648182,-0.635333,-0.0214024,1.61576,0.206764,0.689141,-0.147653
7.8,0.650554,-0.631472,-0.021908,1.61757,0.210267,0.68738,-0.150398
7.9,0.65294,-0.627618,-0.0224237,1.61935,0.213798,0.685607,-0.153172
8,0.65534,-0.62377,-0.022949,1.62111,0.217356,0.683823,-0.155974
8.1,0.657754,-0.619931,-0.0234845,1.62284,0.220941,0.682027,-0.158806
8.2,0.660317,-0.615886,-0.0240609,1.62464,0.224755,0.680118,-0.161828
8.3,0.662704,-0.612153,-0.0246054,1.62627,0.228315,0.678341,-0.164656
8.4,0.665125,-0.608395,-0.0251647,1.6279,0.231933,0.676538,-0.167539
8.5,0.667578,-0.604618,-0.0257382,1.62951,0.235605,0.674712,-0.170472
8.6,0.670054,-0.600835,-0.0263244,1.6311,0.239319,0.67287,-0.173448
8.7,0.672687,-0.596842,-0.0269552,1.63276,0.243277,0.670912,-0.176627
8.8,0.675141,-0.593154,-0.0275512,1.63426,0.246975,0.669086,-0.179607
8.9,0.677633,-0.589439,-0.0281634,1.63576,0.250738,0.667235,-0.182647
9,0.680158,-0.585705,-0.0287909,1.63724,0.254557,0.665362,-0.185742
9.1,0.682706,-0.581965,-0.0294311,1.6387,0.25842,0.663473,-0.188881
9.2,0.685417,-0.578018,-0.0301204,1.64022,0.262541,0.661464,-0.192238
9.3,0.687945,-0.574372,-0.0307713,1.64159,0.266393,0.659595,-0.195386
9.4,0.690512,-0.570701,-0.0314393,1.64296,0.270311,0.6577,-0.198598
9.5,0.693112,-0.567011,-0.0321234,1.64431,0.27429,0.655783,-0.201868
9.6,0.695738,-0.563316,-0.0328218,1.64564,0.278318,0.653851,-0.205188
9.7,0.698532,-0.559417,-0.0335728,1.64702,0.282614,0.6518,-0.208739
9.8,0.701136,-0.555816,-0.0342806,1.64826,0.286628,0.649893,-0.212066
9.9,0.703779,-0.55219,-0.0350066,1.6495,0.290713,0.647961,-0.215462
10,0.706457,-0.548547,-0.0357495,1.65072,0.294862,0.646008,-0.218921
10.1,0.709311,-0.544696,-0.0365487,1.65199,0.299293,0.643933,-0.222625
10.2,0.711975,-0.541137,-0.0373032,1.65313,0.303442,0.642002,-0.226104
10.3,0.714681,-0.537551,-0.0380768,1.65426,0.307666,0.640046,-0.229656
10.4,0.717573,-0.533749,-0.0389113,1.65544,0.312193,0.637961,-0.233473
10.5,0.720279,-0.530226,-0.0397003,1.6565,0.316442,0.636018,-0.237066
10.6,0.723031,-0.526675,-0.0405098,1.65756,0.320773,0.634049,-0.240739
10.7,0.72582,-0.523104,-0.041338,1.65859,0.325176,0.632059,-0.244484
10.8,0.728639,-0.519528,-0.0421822,1.65961,0.329637,0.630057,-0.248288
10.9,0.731637,-0.515755,-0.0430878,1.66065,0.334395,0.627935,-0.252357
11,0.734432,-0.512273,-0.0439407,1.66159,0.338847,0.625965,-0.256175
11.1,0.737271,-0.508768,-0.0448138,1.66252,0.343379,0.623973,-0.260074
11.2,0.740146,-0.505247,-0.0457056,1.66342,0.347985,0.621964,-0.264046
11.3,0.743048,-0.501723,-0.0466127,1.66431,0.352647,0.619946,-0.268077
11.4,0.745976,-0.498203,-0.0475355,1.66516,0.357364,0.617919,-0.272168
11.5,0.749086,-0.494494,-0.0485233,1.66604,0.362391,0.615777,-0.276539
11.6,0.751983,-0.491074,-0.0494518,1.66683,0.367091,0.613792,-0.280639
11.7,0.754924,-0.487633,-0.0504011,1.6676,0.371876,0.611788,-0.284824
11.8,0.757902,-0.484179,-0.0513695,1.66835,0.376738,0.60977,-0.289088
11.9,0.760909,-0.480723,-0.0523543,1.66907,0.381663,0.607743,-0.293419
12,0.764106,-0.477079,-0.0534085,1.66981,0.386917,0.6056,-0.298051
12.1,0.767086,-0.473718,-0.0543989,1.67047,0.391833,0.603615,-0.302398
12.2,0.770111,-0.470336,-0.0554107,1.6711,0.39684,0.601613,-0.306838
12.3,0.773175,-0.466941,-0.0564422,1.67172,0.401929,0.599599,-0.311362
12.4,0.776267,-0.463545,-0.05749,1.67231,0.407085,0.597578,-0.315957
12.5,0.779557,-0.459965,-0.0586114,1.67291,0.412589,0.595442,-0.320877
12.6,0.782621,-0.456663,-0.0596629,1.67344,0.417736,0.593468,-0.32549
12.7,0.78573,-0.453342,-0.060736,1.67395,0.422979,0.591478,-0.330201
12.8,0.788879,-0.450009,-0.0618287,1.67443,0.428308,0.589477,-0.335003
12.9,0.792057,-0.446676,-0.0629375,1.6749,0.433709,0.587473,-0.339881
13,0.795257,-0.443347,-0.0640597,1.67533,0.439167,0.585469,-0.344824
13.1,0.798479,-0.440029,-0.0651959,1.67574,0.444687,0.583468,-0.349836
13.2,0.80172,-0.436721,-0.0663442,1.67613,0.450261,0.581472,-0.354911
13.3,0.804978,-0.433426,-0.0675042,1.67648,0.455889,0.579481,-0.360048
13.4,0.808253,-0.430144,-0.0686755,1.67681,0.461571,0.577497,-0.365248
13.5,0.811544,-0.426874,-0.0698573,1.67712,0.467304,0.57552,-0.370507
13.6,0.814853,-0.423619,-0.0710506,1.6774,0.473094,0.57355,-0.375833
13.7,0.818177,-0.420377,-0.0722544,1.67765,0.478938,0.571589,-0.381222
13.8,0.821518,-0.417149,-0.0734683,1.67787,0.484838,0.569638,-0.386677
13.9,0.824874,-0.413934,-0.0746922,1.67807,0.490793,0.567696,-0.392196
14,0.828246,-0.410734,-0.0759256,1.67824,0.496803,0.565764,-0.397781
14.1,0.831633,-0.407547,-0.0771682,1.67839,0.50287,0.563843,-0.403432
14.2,0.835035,-0.404375,-0.0784198,1.6785,0.508994,0.561933,-0.40915
14.3,0.838451,-0.401217,-0.0796798,1.6786,0.515175,0.560036,-0.414936
14.4,0.841692,-0.398249,-0.0808776,1.67866,0.521066,0.558255,-0.420465
14.5,0.845212,-0.395048,-0.0821807,1.6787,0.527496,0.556341,-0.426511
14.6,0.84892,-0.391707,-0.0835562,1.67872,0.534306,0.554346,-0.432932
14.7,0.852338,-0.388658,-0.0848266,1.6787,0.540622,0.552532,-0.438903
14.8,0.855787,-0.385608,-0.0861094,1.67866,0.547028,0.550724,-0.444972
14.9,0.859263,-0.382557,-0.0874035,1.67859,0.553518,0.548923,-0.451136
15,0.862763,-0.379511,-0.0887073,1.6785,0.560092,0.547132,-0.457395
15.1,0.86628,-0.376477,-0.0900176,1.67838,0.566735,0.545357,-0.463735
15.2,0.870007,-0.373287,-0.0914056,1.67822,0.573812,0.543499,-0.470504
15.3,0.873467,-0.370351,-0.0926944,1.67805,0.580428,0.5418,-0.476848
15.4,0.876774,-0.367568,-0.0939248,1.67786,0.586788,0.540199,-0.482959
15.5,0.880587,-0.36438,-0.0953418,1.67762,0.59416,0.538376,-0.490059
15.6,0.88392,-0.361618,-0.0965787,1.67738,0.600649,0.536809,-0.496324
15.7,0.887749,-0.358467,-0.0979969,1.67709,0.608146,0.535032,-0.503577
15.8,0.891292,-0.355576,-0.0993064,1.67678,0.615133,0.533417,-0.510354
15.9,0.894857,-0.352689,-0.10062,1.67645,0.622209,0.531819,-0.517232
16,0.898443,-0.349805,-0.101938,1.67609,0.629376,0.530236,-0.524214
16.1,0.902045,-0.34693,-0.103256,1.67571,0.63662,0.528675,-0.531288
16.2,0.905856,-0.343907,-0.104646,1.67528,0.644338,0.52705,-0.538839
16.3,0.90939,-0.341126,-0.105929,1.67484,0.65155,0.525573,-0.545913
16.4,0.912761,-0.338491,-0.107147,1.67441,0.658478,0.524191,-0.552723
16.5,0.916437,-0.335633,-0.108468,1.67391,0.666081,0.522709,-0.56021
16.6,0.920108,-0.332799,-0.109778,1.67339,0.673732,0.521261,-0.567763
16.7,0.923966,-0.329839,-0.111147,1.67281,0.681832,0.51977,-0.575775
16.8,0.927523,-0.327129,-0.1124,1.67225,0.689367,0.518427,-0.583245
16.9,0.930908,-0.324565,-0.113582,1.67169,0.696589,0.517179,-0.590421
17,0.934796,-0.321633,-0.11493,1.67102,0.704945,0.515774,-0.598739
17.1,0.938182,-0.319097,-0.116092,1.67042,0.712285,0.514584,-0.606063
17.2,0.941854,-0.316359,-0.117341,1.66973,0.720304,0.513322,-0.61408
17.3,0.945516,-0.313643,-0.118573,1.66902,0.728369,0.512097,-0.622159
17.4,0.949155,-0.310957,-0.119783,1.66829,0.736451,0.510913,-0.630273
17.5,0.952777,-0.308297,-0.120973,1.66753,0.744566,0.509769,-0.638437
17.6,0.956387,-0.305658,-0.122144,1.66674,0.752725,0.508664,-0.646661
17.7,0.960187,-0.302893,-0.123358,1.66589,0.761387,0.507538,-0.655412
17.8,0.96369,-0.300355,-0.12446,1.66507,0.769455,0.506538,-0.66358
17.9,0.967214,-0.297812,-0.125549,1.66421,0.777642,0.505567,-0.671885
18,0.970555,-0.295408,-0.126564,1.66338,0.785473,0.504681,-0.679846
18.1,0.974373,-0.292668,-0.127705,1.6624,0.7945,0.503703,-0.689038
18.2,0.977875,-0.290165,-0.128728,1.66147,0.802865,0.502848,-0.697576
18.3,0.981372,-0.287673,-0.129727,1.6605,0.8113,0.502033,-0.706201
18.4,0.984866,-0.285188,-0.130704,1.65951,0.81981,0.501256,-0.714921
18.5,0.988352,-0.282715,-0.131653,1.65849,0.828381,0.500521,-0.723721
18.6,0.991824,-0.280257,-0.132576,1.65745,0.837001,0.499826,-0.732587
18.7,0.995279,-0.277815,-0.133466,1.65637,0.84567,0.499178,-0.741522
18.8,0.998908,-0.275256,-0.134374,1.65521,0.854862,0.498539,-0.751014
18.9,1.00224,-0.272907,-0.135179,1.65411,0.863407,0.497998,-0.759857
19,1.00559,-0.270554,-0.135958,1.65297,0.872062,0.497497,-0.768831
19.1,1.00893,-0.268203,-0.136708,1.6518,0.88081,0.497039,-0.777919
19.2,1.01227,-0.265859,-0.137424,1.6506,0.889623,0.496626,-0.787091
19.3,1.01558,-0.263529,-0.138105,1.64937,0.898483,0.49626,-0.79633
19.4,1.01888,-0.261215,-0.138748,1.64811,0.90738,0.495942,-0.805625
19.5,1.02215,-0.258917,-0.139355,1.64683,0.916306,0.49567,-0.814967
19.6,1.02539,-0.256636,-0.139923,1.64552,0.925258,0.495448,-0.824354
19.7,1.02861,-0.254375,-0.140447,1.64418,0.934234,0.495279,-0.833786
19.8,1.0318,-0.252132,-0.140931,1.64281,0.94323,0.49516,-0.843256
19.9,1.03496,-0.249907,-0.141372,1.64142,0.952242,0.495093,-0.852761
20,1.03809,-0.247701,-0.14177,1.64001,0.961268,0.495076,-0.862298
20.1,1.04119,-0.245514,-0.142124,1.63856,0.970306,0.495111,-0.871867
20.2,1.04425,-0.243345,-0.142435,1.63709,0.979354,0.495198,-0.881463
20.3,1.04729,-0.241196,-0.142702,1.6356,0.988408,0.495337,-0.891084
20.4,1.05046,-0.238947,-0.142936,1.63399,0.997971,0.495539,-0.901264
20.5,1.05335,-0.236887,-0.143106,1.63247,1.00682,0.495779,-0.910702
20.6,1.05625,-0.234827,-0.143234,1.63092,1.01574,0.496073,-0.920239
20.7,1.05912,-0.232771,-0.143318,1.62933,1.02473,0.496419,-0.929859
20.8,1.06214,-0.230613,-0.143362,1.62762,1.03424,0.496838,-0.940061
20.9,1.0649,-0.228633,-0.143354,1.62601,1.04306,0.497283,-0.949532
21,1.06766,-0.226652,-0.143301,1.62436,1.05195,0.497783,-0.959103
21.1,1.07055,-0.224566,-0.143201,1.62257,1.06139,0.498366,-0.969282
21.2,1.0732,-0.222648,-0.143059,1.62088,1.07014,0.498964,-0.978746
21.3,1.07585,-0.220729,-0.142873,1.61915,1.07898,0.499618,-0.988311
21.4,1.07849,-0.218813,-0.14264,1.61738,1.08787,0.500328,-0.997951
21.5,1.08111,-0.216908,-0.142363,1.61558,1.09677,0.501092,-1.00763
21.6,1.0837,-0.215019,-0.142043,1.61375,1.10568,0.501906,-1.01732
21.7,1.08626,-0.213149,-0.141677,1.61189,1.11456,0.502775,-1.02701
21.8,1.08892,-0.211194,-0.141246,1.60989,1.12392,0.503744,-1.03723
21.9,1.09122,-0.209507,-0.140826,1.60812,1.13207,0.504643,-1.04615
22,1.09384,-0.207583,-0.140302,1.60606,1.14143,0.505726,-1.05641
22.1,1.09622,-0.205824,-0.139771,1.60412,1.15005,0.506784,-1.06589
22.2,1.09859,-0.204076,-0.139197,1.60215,1.15869,0.507896,-1.0754
22.3,1.10107,-0.202242,-0.138548,1.60003,1.16782,0.509125,-1.08546
22.4,1.10334,-0.200564,-0.137904,1.59803,1.17624,0.510317,-1.09477
22.5,1.10573,-0.198795,-0.137177,1.59588,1.18518,0.511639,-1.10467
22.6,1.10793,-0.197168,-0.136461,1.59384,1.19348,0.512919,-1.11387
22.7,1.11013,-0.19554,-0.1357,1.59176,1.20183,0.514261,-1.12316
22.8,1.11231,-0.193917,-0.134896,1.58962,1.21022,0.515661,-1.1325
22.9,1.11461,-0.192218,-0.134008,1.58734,1.21907,0.517191,-1.14237
23,1.11671,-0.190666,-0.133148,1.58519,1.22722,0.518661,-1.15148
23.1,1.1188,-0.189119,-0.132245,1.58299,1.23541,0.520189,-1.16066
23.2,1.12088,-0.18758,-0.131306,1.58075,1.24361,0.521769,-1.16986
23.3,1.12307,-0.185973,-0.130277,1.57835,1.25225,0.523492,-1.17957
23.4,1.12506,-0.184506,-0.129289,1.5761,1.2602,0.525137,-1.18853
23.5,1.12706,-0.183047,-0.128262,1.5738,1.26817,0.52684,-1.19754
23.6,1.12915,-0.181517,-0.12714,1.57132,1.27659,0.528695,-1.20707
23.7,1.13108,-0.18012,-0.126069,1.569,1.28436,0.530461,-1.21587
23.8,1.13311,-0.178651,-0.124898,1.56649,1.29258,0.532388,-1.22522
23.9,1.13498,-0.177305,-0.123779,1.56413,1.30019,0.534227,-1.23389
24,1.13686,-0.175961,-0.122621,1.5617,1.30784,0.536129,-1.24262
24.1,1.13884,-0.174553,-0.121364,1.5591,1.31593,0.538192,-1.25188
24.2,1.14066,-0.173268,-0.12017,1.55665,1.32339,0.540154,-1.26043
24.3,1.14248,-0.171991,-0.11894,1.55414,1.33087,0.542176,-1.26903
24.4,1.1444,-0.170654,-0.117608,1.55145,1.33877,0.544366,-1.27813
24.5,1.14617,-0.169437,-0.116349,1.54892,1.34604,0.54644,-1.28652
24.6,1.14805,-0.16816,-0.114985,1.54619,1.35374,0.548692,-1.29543
24.7,1.14978,-0.166993,-0.113693,1.54362,1.36085,0.550829,-1.30369
24.8,1.15151,-0.165832,-0.112367,1.54099,1.368,0.553028,-1.312
24.9,1.15335,-0.16462,-0.110935,1.53817,1.37554,0.555407,-1.3208
25,1.15504,-0.163517,-0.109587,1.53551,1.38249,0.557655,-1.32892
25.1,1.15675,-0.162424,-0.108207,1.5328,1.38945,0.559961,-1.33709
25.2,1.15854,-0.161284,-0.106723,1.52988,1.39679,0.562451,-1.34571
25.3,1.1602,-0.16025,-0.10533,1.52714,1.40355,0.564798,-1.35367
25.4,1.16187,-0.159227,-0.103907,1.52435,1.41032,0.567203,-1.36167
25.5,1.16353,-0.158218,-0.102459,1.52151,1.41707,0.569659,-1.36967
25.6,1.16529,-0.157173,-0.100912,1.51847,1.42417,0.572293,-1.3781
25.7,1.16691,-0.15623,-0.0994639,1.51563,1.43067,0.57477,-1.38586
25.8,1.16854,-0.1553,-0.0979906,1.51272,1.43718,0.577302,-1.39364
25.9,1.17026,-0.154335,-0.0964136,1.50961,1.44403,0.580023,-1.40185
26,1.17185,-0.153464,-0.0949371,1.50669,1.45033,0.582584,-1.40942
26.1,1.17345,-0.152607,-0.0934352,1.50371,1.45663,0.585202,-1.41702
26.2,1.17506,-0.151766,-0.0919123,1.50068,1.46291,0.587868,-1.42463
26.3,1.17667,-0.150944,-0.0903751,1.49762,1.46916,0.590571,-1.43221
26.4,1.17827,-0.150146,-0.0888254,1.49451,1.47536,0.593311,-1.43976
26.5,1.17996,-0.149328,-0.0871798,1.49121,1.48183,0.596235,-1.44767
26.6,1.18152,-0.148596,-0.0856495,1.48812,1.48775,0.59897,-1.45493
26.7,1.18309,-0.147881,-0.0840988,1.48497,1.49367,0.601755,-1.46221
26.8,1.18475,-0.147146,-0.0824436,1.4816,1.49988,0.604742,-1.46989
26.9,1.18628,-0.146489,-0.0809007,1.47844,1.50559,0.607543,-1.47697
27,1.18784,-0.145848,-0.0793358,1.47522,1.51129,0.610399,-1.48407
27.1,1.1894,-0.145225,-0.0777534,1.47195,1.51698,0.613301,-1.49117
27.2,1.19105,-0.14459,-0.0760714,1.46846,1.52294,0.616402,-1.49865
27.3,1.19257,-0.144028,-0.0745071,1.46518,1.5284,0.619304,-1.50552
27.4,1.19411,-0.143484,-0.0729232,1.46185,1.53386,0.622257,-1.51241
27.5,1.19575,-0.142931,-0.0712348,1.45828,1.53959,0.625422,-1.51969
27.6,1.19726,-0.142442,-0.0696632,1.45493,1.54485,0.628386,-1.52639
27.7,1.19879,-0.141972,-0.0680714,1.45152,1.5501,0.631403,-1.53312
27.8,1.20042,-0.141497,-0.0663744,1.44787,1.55563,0.634637,-1.54023
27.9,1.20193,-0.141081,-0.0647954,1.44444,1.5607,0.637664,-1.54678
28,1.20346,-0.140685,-0.0631965,1.44095,1.56577,0.640745,-1.55336
28.1,1.20509,-0.140287,-0.0614936,1.43721,1.5711,0.644043,-1.56031
28.2,1.2066,-0.139945,-0.0599086,1.4337,1.57598,0.647131,-1.56671
28.3,1.20812,-0.139622,-0.0583044,1.43012,1.58087,0.650274,-1.57314
28.4,1.20974,-0.139304,-0.0565966,1.42629,1.586,0.653636,-1.57994
28.5,1.21125,-0.139035,-0.0550078,1.4227,1.59071,0.656783,-1.5862
28.6,1.21278,-0.138788,-0.0534004,1.41903,1.59541,0.659983,-1.59249
28.7,1.21432,-0.138562,-0.051779,1.41532,1.6001,0.663229,-1.59878
28.8,1.21586,-0.13836,-0.05015,1.41155,1.60474,0.666507,-1.60506
28.9,1.21741,-0.138184,-0.0485167,1.40775,1.60934,0.669811,-1.61131
29,1.21905,-0.138024,-0.0467903,1.40371,1.61413,0.673322,-1.61786
29.1,1.22057,-0.137902,-0.0451924,1.39993,1.61851,0.67659,-1.62388
29.2,1.22211,-0.137804,-0.0435797,1.39609,1.62287,0.679905,-1.62991
29.3,1.22374,-0.137724,-0.0418659,1.39198,1.62745,0.683445,-1.63628
29.4,1.22526,-0.137679,-0.0402738,1.38813,1.63164,0.686753,-1.64215
29.5,1.2268,-0.137657,-0.0386648,1.38421,1.63582,0.690113,-1.64804
29.6,1.22835,-0.137659,-0.0370434,1.38023,1.63998,0.693517,-1.65394
29.7,1.22964,-0.137685,-0.0356938,1.37689,1.6434,0.696367,-1.65882
29.8,1.2305,-0.137717,-0.0348006,1.37466,1.64562,0.698265,-1.66203
29.9,1.23105,-0.137743,-0.0342404,1.37325,1.647,0.699465,-1.66402
